name,batch,quantity,status,location
Metformin,B100,385,Consumed,Warehouse B
Lisinopril,B101,22,Shipped,Warehouse B
Metformin,B102,271,Delivered,Hospital B
Omeprazole,B103,345,Delivered,Hospital B
Amoxicillin,B104,179,Procured,Hospital B
Omeprazole,B105,243,Consumed,Hospital A
Ciprofloxacin,B106,231,Consumed,Warehouse B
Atorvastatin,B107,36,Shipped,Warehouse A
Atorvastatin,B108,325,Shipped,Warehouse A
Amoxicillin,B109,142,Consumed,Warehouse A
Amoxicillin,B110,110,Delivered,Warehouse B
Paracetamol,B111,256,Shipped,Pharmacy C
Omeprazole,B112,238,Procured,Pharmacy C
Amoxicillin,B113,153,Shipped,Hospital A
Paracetamol,B114,278,Consumed,Pharmacy C
Ciprofloxacin,B115,469,Procured,Pharmacy C
Metformin,B116,45,Shipped,Pharmacy C
Paracetamol,B117,255,Delivered,Warehouse A
Azithromycin,B118,292,Procured,Hospital A
Paracetamol,B119,98,Shipped,Warehouse A
Lisinopril,B120,158,Consumed,Hospital B
Omeprazole,B121,309,Consumed,Warehouse B
Atorvastatin,B122,435,Delivered,Warehouse B
Lisinopril,B123,294,Consumed,Warehouse A
Atorvastatin,B124,243,Consumed,Hospital B
Ciprofloxacin,B125,425,Procured,Warehouse A
Metformin,B126,273,Delivered,Warehouse B
Atorvastatin,B127,388,Delivered,Hospital B
Ibuprofen,B128,396,Shipped,Pharmacy C
Lisinopril,B129,15,Shipped,Warehouse B
Metformin,B130,296,Delivered,Warehouse A
Amlodipine,B131,425,Delivered,Hospital A
Lisinopril,B132,401,Consumed,Pharmacy C
Paracetamol,B133,175,Consumed,Warehouse B
Ibuprofen,B134,366,Shipped,Hospital B
Azithromycin,B135,255,Consumed,Hospital A
Ciprofloxacin,B136,492,Shipped,Warehouse A
Atorvastatin,B137,168,Delivered,Hospital A
Omeprazole,B138,148,Shipped,Hospital B
Atorvastatin,B139,389,Procured,Warehouse B
Azithromycin,B140,159,Consumed,Pharmacy C
Amlodipine,B141,276,Delivered,Pharmacy C
Ciprofloxacin,B142,305,Consumed,Hospital A
Paracetamol,B143,455,Consumed,Warehouse A
Ibuprofen,B144,167,Shipped,Hospital B
Atorvastatin,B145,205,Shipped,Pharmacy C
